auction_name,recipe,num_of_agents,mean_optimal_count,mean_auction_count,count_ratio,mean_optimal_gft,mean_auction_gft,gft_ratio
SBB Ascending Prices,2:1,5,1.82,1.46,80.21,1732.82,1447.92,83.56
SBB Ascending Prices,2:1,10,3.94,3.58,90.86,3829.55,3551.3,92.73
SBB Ascending Prices,2:1,15,5.96,5.48,91.94,5874.22,5548.1,94.45
SBB Ascending Prices,2:1,25,9.8,9.46,96.53,9711.9,9435.27,97.15
SBB Ascending Prices,2:1,50,19.84,19.38,97.68,19674.56,19334.15,98.27
SBB Ascending Prices,2:1,100,39.9,39.58,99.19,40250.09,40006.23,99.39
SBB Ascending Prices,2:1,500,200.32,199.92,99.8,198829.99,198571.45,99.87
SBB Ascending Prices,2:1,1000,399.64,399.14,99.87,398866.03,398531.66,99.92
McAfee,1:1,2,1.08,0.62,57.4,434.0,322.12,74.22
McAfee,1:1,3,1.5,1.12,74.66,705.98,625.67,88.62
McAfee,1:1,4,1.92,1.48,77.08,877.04,810.15,92.37
McAfee,1:1,5,2.52,2.12,84.12,1195.2,1153.75,96.53
McAfee,1:1,10,4.68,4.2,89.74,2151.75,2109.47,98.03
McAfee,1:1,15,7.6,7.1,93.42,3880.57,3854.05,99.32
McAfee,1:1,25,12.48,11.98,95.99,5927.64,5912.78,99.75
McAfee,1:1,50,25.52,25.06,98.19,12799.12,12788.75,99.92
McAfee,1:1,100,49.86,49.3,98.87,25176.37,25170.84,99.98
McAfee,1:1,500,250.0,249.52,99.8,125095.0,125094.09,100.0
McAfee,1:1,1000,501.98,501.46,99.89,251577.05,251576.69,100.0
McAfee,1:1,2,2.0,1.0,50.0,1973.25,1306.27,66.2
McAfee,1:1,3,3.0,2.0,66.66,3127.82,2582.52,82.57
McAfee,1:1,4,4.0,3.0,75.0,3929.95,3511.61,89.36
McAfee,1:1,5,5.0,4.0,80.0,5190.92,4821.32,92.88
McAfee,1:1,10,10.0,9.0,90.0,9807.87,9637.22,98.26
McAfee,1:1,15,15.0,14.0,93.33,14717.14,14602.33,99.22
McAfee,1:1,25,25.0,24.0,96.0,25562.11,25476.78,99.67
McAfee,1:1,50,50.0,49.0,98.0,50447.2,50408.62,99.92
McAfee,1:1,100,100.0,99.0,99.0,100720.38,100701.4,99.98
McAfee,1:1,500,500.0,499.0,99.8,500068.08,500064.15,100.0
McAfee,1:1,1000,1000.0,999.0,99.9,997946.18,997943.99,100.0
McAfee,1:1,2,0.98,0.62,63.26,363.03,302.84,83.42
McAfee,1:1,3,1.36,0.92,67.64,545.76,448.7,82.22
McAfee,1:1,4,2.08,1.7,81.73,964.91,895.61,92.82
McAfee,1:1,5,2.52,2.04,80.95,1163.86,1091.88,93.81
McAfee,1:1,10,5.16,4.68,90.69,2369.67,2332.2,98.42
McAfee,1:1,15,7.72,7.1,91.96,3686.29,3653.41,99.11
McAfee,1:1,25,12.86,12.3,95.64,6197.45,6179.24,99.71
McAfee,1:1,50,24.96,24.38,97.67,12616.87,12603.29,99.89
McAfee,1:1,100,50.54,50.02,98.97,24835.36,24831.42,99.98
McAfee,1:1,500,247.3,246.8,99.79,123114.52,123113.41,100.0
McAfee,1:1,1000,499.9,499.32,99.88,249879.8,249879.27,100.0
McAfee,1:1,2,1.0,0.58,58.48,400.19,309.33,77.3
McAfee,1:1,3,1.5,1.08,72.04,641.93,565.6,88.11
McAfee,1:1,4,2.0,1.57,78.35,888.16,821.1,92.45
McAfee,1:1,5,2.5,2.05,82.05,1135.15,1074.27,94.64
McAfee,1:1,10,5.0,4.53,90.54,2376.09,2337.13,98.36
McAfee,1:1,15,7.51,7.02,93.57,3626.7,3598.74,99.23
McAfee,1:1,25,12.51,12.02,96.08,6127.41,6109.23,99.7
McAfee,1:1,50,24.99,24.49,98.01,12356.26,12346.8,99.92
McAfee,1:1,100,50.02,49.52,99.01,24859.25,24854.48,99.98
McAfee,1:1,500,250.03,249.53,99.8,124744.57,124743.58,100.0
McAfee,1:1,1000,499.98,499.47,99.89,249623.15,249622.65,100.0
SBB External Competition,1:1,2,1.0,0.5,50.08,401.57,251.03,62.51
SBB External Competition,1:1,3,1.5,1.0,66.83,642.3,500.91,77.99
SBB External Competition,1:1,4,1.99,1.5,75.13,885.98,747.92,84.42
SBB External Competition,1:1,5,2.5,2.0,80.09,1137.03,1001.55,88.08
SBB External Competition,1:1,10,5.0,4.5,90.07,2378.02,2248.31,94.55
SBB External Competition,1:1,15,7.51,7.01,93.36,3630.18,3501.45,96.45
SBB External Competition,1:1,25,12.5,12.0,96.02,6122.28,5995.82,97.93
SBB External Competition,1:1,50,25.0,24.5,97.99,12368.94,12242.32,98.98
SBB External Competition,1:1,100,49.99,49.49,98.99,24848.98,24722.69,99.49
SBB External Competition,1:1,500,249.9,249.41,99.8,124703.43,124578.62,99.9
SBB External Competition,1:1,1000,499.9,499.4,99.89,249563.92,249438.56,99.95
SBB External Competition,1:1:1,2,1.0,0.53,52.71,756.59,532.56,70.39
SBB External Competition,1:1:1,3,1.5,1.02,68.13,1233.93,1017.88,82.49
SBB External Competition,1:1:1,4,2.0,1.51,75.77,1725.16,1514.2,87.77
SBB External Competition,1:1:1,5,2.5,2.01,80.45,2221.61,2013.51,90.63
SBB External Competition,1:1:1,10,5.0,4.5,90.09,4699.4,4500.71,95.77
SBB External Competition,1:1:1,15,7.5,7.0,93.34,7201.06,7005.57,97.29
SBB External Competition,1:1:1,25,12.49,11.99,96.0,12168.44,11976.43,98.42
SBB External Competition,1:1:1,50,24.97,24.47,98.01,24642.34,24453.44,99.23
SBB External Competition,1:1:1,100,49.98,49.49,99.0,49621.67,49434.07,99.62
SBB External Competition,1:1:1,500,249.96,249.45,99.79,249385.81,249197.7,99.92
SBB External Competition,1:1:1,1000,499.83,499.33,99.9,499049.86,498862.62,99.96
SBB Ascending Prices,1:1,2,1.0,0.5,50.41,399.01,251.43,63.01
SBB Ascending Prices,1:1,3,1.5,1.0,66.77,641.67,500.43,77.99
SBB Ascending Prices,1:1,4,2.0,1.5,74.96,888.72,750.17,84.41
SBB Ascending Prices,1:1,5,2.5,2.0,80.05,1135.29,1000.19,88.1
SBB Ascending Prices,1:1,10,5.0,4.51,90.03,2382.37,2251.63,94.51
SBB Ascending Prices,1:1,15,7.5,7.0,93.34,3622.5,3494.05,96.45
SBB Ascending Prices,1:1,25,12.5,12.0,96.02,6124.62,5998.14,97.93
SBB Ascending Prices,1:1,50,25.01,24.5,97.99,12365.74,12239.21,98.98
SBB Ascending Prices,1:1,100,50.0,49.5,98.99,24861.67,24735.05,99.49
SBB Ascending Prices,1:1,500,249.99,249.49,99.79,124759.56,124634.52,99.9
SBB Ascending Prices,1:1,1000,500.05,499.55,99.9,249641.24,249516.41,99.95
SBB Ascending Prices,1:1:1,2,1.0,0.53,52.82,754.94,531.87,70.45
SBB Ascending Prices,1:1:1,3,1.5,1.02,67.88,1234.24,1017.36,82.43
SBB Ascending Prices,1:1:1,4,2.0,1.51,75.6,1722.38,1509.98,87.67
SBB Ascending Prices,1:1:1,5,2.5,2.01,80.44,2216.13,2008.4,90.63
SBB Ascending Prices,1:1:1,10,5.01,4.51,90.17,4707.09,4509.4,95.8
SBB Ascending Prices,1:1:1,15,7.5,7.01,93.42,7187.73,6995.42,97.32
SBB Ascending Prices,1:1:1,25,12.51,12.01,96.02,12187.64,11996.17,98.43
SBB Ascending Prices,1:1:1,50,24.99,24.49,97.98,24645.07,24453.9,99.22
SBB Ascending Prices,1:1:1,100,49.97,49.47,99.0,49628.48,49441.11,99.62
SBB Ascending Prices,1:1:1,500,249.98,249.49,99.8,249435.23,249248.9,99.93
SBB Ascending Prices,1:1:1,1000,499.89,499.39,99.9,499056.24,498869.57,99.96
SBB Ascending Prices,2:1,2,1.0,0.4,40.15,403.9,201.38,49.86
SBB Ascending Prices,2:1,3,1.5,0.9,59.69,653.18,446.56,68.37
SBB Ascending Prices,2:1,4,2.0,1.39,69.43,903.91,694.28,76.81
SBB Ascending Prices,2:1,5,2.5,1.88,75.39,1153.92,942.12,81.65
SBB Ascending Prices,2:1,10,5.01,4.38,87.57,2404.56,2189.28,91.05
SBB Ascending Prices,2:1,15,7.5,6.88,91.7,3652.67,3436.71,94.09
SBB Ascending Prices,2:1,25,12.51,11.89,95.03,6155.53,5938.31,96.47
SBB Ascending Prices,2:1,50,25.03,24.4,97.49,12409.25,12190.27,98.24
SBB Ascending Prices,2:1,100,50.02,49.4,98.75,24895.72,24677.12,99.12
SBB Ascending Prices,2:1,500,250.13,249.5,99.74,124828.95,124610.18,99.82
SBB Ascending Prices,2:1,1000,500.26,499.63,99.87,249786.36,249568.1,99.91
